Potential_V,Current_uA
0.20941883767535074,-3.3856180584391655
0.2064128256513026,-2.8458333399405173
0.20340681362725455,-2.6973893816378354
0.2004008016032064,-3.0372159357391646
0.19739478957915835,-2.89807783760334
0.1943887775551102,-2.5179501343844604
0.19138276553106215,-3.1885592209777736
0.188376753507014,-2.6520091398667587
0.18537074148296595,-2.8548235240425908
0.1823647294589178,-2.917580407363208
0.17935871743486975,-2.601578751447871
0.1763527054108216,-2.6435146692068154
0.17334669338677355,-2.713038764985753
0.1703406813627255,-2.768854868053913
0.16733466933867736,-2.286312255952904
0.1643286573146293,-2.5018495095594897
0.16132264529058116,-2.3237082840121883
0.1583166332665331,-2.4749869946986913
0.15531062124248496,-2.2207101288675846
0.15230460921843691,-2.238235603649233
0.14929859719438876,-2.510371597445801
0.14629258517034072,-1.8354495772549766
0.14328657314629256,-2.0113076921484625
0.14028056112224452,-2.682209010175372
0.13727454909819636,-2.250867984758924
0.13426853707414832,-1.6331588966128683
0.13126252505010017,-1.7682587275884332
0.12825651302605212,-1.6728814024147942
0.12525050100200397,-1.8177716845923675
0.12224448897795592,-1.4012570874175283
0.11923847695390788,-1.6095439983508166
0.11623246492985972,-1.8753128984673093
0.11322645290581168,-1.1244107279622781
0.11022044088176353,-2.2105424074187994
0.10721442885771548,-1.022738294125122
0.10420841683366733,-1.4043724992159932
0.10120240480961928,-1.34304026799687
0.09819639278557113,-1.6149071236568133
0.09519038076152309,-0.8787225361746057
0.09218436873747493,-1.4405772045387395
0.08917835671342689,-1.5877951202103007
0.08617234468937873,-1.7072073839420483
0.08316633266533069,-1.4068067218680298
0.08016032064128253,-1.072156234645295
0.07715430861723449,-1.293202659304888
0.07414829659318634,-1.45013261456294
0.07114228456913829,-1.246992622989363
0.06813627254509014,-1.35648812516175
0.0651302605210421,-1.475662040002799
0.06212424849699405,-1.0668430548159806
0.059118236472945895,-1.0460278577547926
0.05611222444889785,-1.435476734914793
0.0531062124248497,-0.9701388263204376
0.05010020040080165,-0.49530443194991064
0.0470941883767535,-0.3969554431340717
0.044088176352705455,-0.691430022086094
0.0410821643286573,-1.182937705438332
0.038076152304609256,-0.7124712998495624
0.0350701402805611,-1.0510303813112905
0.03206412825651306,-0.9728236701506718
0.029058116232464903,-0.7442603325143157
0.02605210420841686,-0.564963083287303
0.023046092184368705,-0.43191853272216985
0.02004008016032066,-0.6403242522113853
0.017034068136272507,-0.45234301198947413
0.014028056112224463,-0.34361710980342
0.011022044088176308,-1.0807031812420285
0.008016032064128265,-0.6787383290340352
0.005010020040080221,-1.0127722753859645
0.002004008016032066,-0.17516419602199423
-0.0010020040080160886,-0.28377533932339094
-0.004008016032064132,-0.6409696171275201
-0.007014028056112176,-0.40708994914029756
-0.01002004008016022,-0.44580610142834265
-0.013026052104208485,-0.6867209373996868
-0.01603206412825653,-0.655875616459671
-0.019038076152304573,-0.18383706636184743
-0.022044088176352616,-0.04939243676296079
-0.025050100200400882,-0.6076542657715385
-0.028056112224448926,0.025147712642018816
-0.03106212424849697,-0.07763233947208295
-0.03406813627254501,-0.4427697768260421
-0.03707414829659328,-0.304902578517066
-0.04008016032064132,-0.08783800885070686
-0.043086172344689366,-0.3289310842203232
-0.04609218436873741,-0.15240594748474148
-0.049098196392785454,-0.28791240294730314
-0.05210420841683372,-0.7210656599668945
-0.05511022044088176,-0.6219035914182359
-0.05811623246492981,-0.1442725314267584
-0.06112224448897785,-0.4982823950589808
-0.06412825651302612,-0.25895868879538453
-0.06713426853707416,-0.20534280648004485
-0.0701402805611222,-0.5033839936416472
-0.07314629258517025,0.0008655505321016055
-0.07615230460921851,-0.3704366632702605
-0.07915831663326656,-0.04019605455931788
-0.0821643286573146,-0.08315745366184718
-0.08517034068136264,-0.3909663651915646
-0.08817635270541091,0.1544484434059048
-0.09118236472945895,0.1574183854344564
-0.094188376753507,-0.0040099486309482235
-0.09719438877755504,0.030170477612697394
-0.10020040080160308,-0.5412680175787649
-0.10320641282565135,0.05379693651908729
-0.1062124248496994,-0.24315872496393198
-0.10921843687374744,0.3455374712925042
-0.11222444889779548,-0.2814159363123123
-0.11523046092184375,-0.21097906113032033
-0.11823647294589179,-0.07637664457702927
-0.12124248496993983,0.07223444444483428
-0.12424849699398788,-0.24597956176734453
-0.12725450901803614,-0.24778353912532888
-0.1302605210420842,-0.33245958606658693
-0.13326653306613223,-0.0686600055849741
-0.13627254509018027,0.32785294491700623
-0.13927855711422854,-0.2014436529847012
-0.14228456913827658,-0.16389763291456977
-0.14529058116232463,0.08481924842167542
-0.14829659318637267,-0.09655686049509833
-0.15130260521042094,-0.5542865530532631
-0.15430861723446898,-0.2698112238413466
-0.15731462925851702,-0.3823865968220223
-0.16032064128256507,0.19281405358836745
-0.1633266533066131,-0.13217254490889008
-0.16633266533066138,-0.5160523489260048
-0.16933867735470942,-0.07694763806902465
-0.17234468937875747,-0.07679352710456766
-0.1753507014028055,-0.07754241850388444
-0.17835671342685377,0.06398790775772928
-0.18136272545090182,-0.02274827766566115
-0.18436873747494986,-0.215753163829108
-0.1873747494989979,0.10578086914810098
-0.19038076152304617,-0.19690534021716827
-0.19338677354709422,-0.5054932244233772
-0.19639278557114226,-0.17452212263966024
-0.1993987975951903,-0.025363303594375997
-0.20240480961923857,0.2216810212584743
-0.2054108216432866,-0.14706263464495448
-0.20841683366733466,-0.4685485500886299
-0.2114228456913827,-0.15502370098687496
-0.21442885771543074,-0.31306601168477927
-0.217434869739479,-0.43689144463157314
-0.22044088176352705,-0.10898791146173559
-0.2234468937875751,-0.17259432009182316
-0.22645290581162314,-0.40120677225798584
-0.2294589178356714,-0.034285254214706073
-0.23246492985971945,-0.09085676073445607
-0.2354709418837675,0.12429658679626149
-0.23847695390781554,0.058523450012393785
-0.2414829659318638,-0.4737461953208221
-0.24448897795591185,-0.24593162122538006
-0.2474949899799599,-0.1360842388486185
-0.25050100200400793,-0.27600346522503305
-0.2535070140280562,0.001105711774121776
-0.25651302605210424,0.05234306894068877
-0.2595190380761523,-0.4183393660855018
-0.26252505010020033,0.009192631942100127
-0.2655310621242484,0.14987989682583788
-0.26853707414829664,-0.09259798310356546
-0.2715430861723447,-0.17128893357857133
-0.2745490981963927,0.34255888243398336
-0.27755511022044077,-0.26746004469036516
-0.28056112224448904,0.10128900373976021
-0.2835671342685371,-0.27305669241054453
-0.2865731462925851,0.03225869080134028
-0.28957915831663317,-0.08892239601273845
-0.29258517034068143,-0.2616889404630599
-0.2955911823647295,0.2926911214955895
-0.2985971943887775,-0.2544259403169748
-0.30160320641282556,-0.5337559433149105
-0.30460921843687383,-0.012139710698888029
-0.3076152304609219,-0.3485097837892319
-0.3106212424849699,-0.15582293239853576
-0.31362725450901796,-0.174475157146512
-0.3166332665330662,-0.17220329329160308
-0.31963927855711427,-0.2812642294040588
-0.3226452905811623,0.05963350649006882
-0.32565130260521036,0.3523429372188316
-0.3286573146292584,-0.3927807563971609
-0.33166332665330667,-0.37061974134936115
-0.3346693386773547,-0.5471824767478899
-0.33767535070140275,-0.14872053272464802
-0.3406813627254508,-0.2891963106207405
-0.34368737474949906,-0.1046166012671615
-0.3466933867735471,-0.2214625027575311
-0.34969939879759515,0.07459092416865973
-0.3527054108216432,0.2064423146558761
-0.35571142284569146,-0.14979530711805375
-0.3587174348697395,-0.7676273539244972
-0.36172344689378755,-0.12835594203867404
-0.3647294589178356,0.38212559316615324
-0.36773547094188386,-0.08604719404384012
-0.3707414829659319,-0.3694866907235004
-0.37374749498997994,-0.22418650566710568
-0.376753507014028,-0.25956246130548655
-0.37975951903807603,-0.1973764258800026
-0.3827655310621243,-0.42347119511932463
-0.38577154308617234,-0.18867036937222822
-0.3887775551102204,-0.29201997007368424
-0.39178356713426843,-0.0573288583157151
-0.3947895791583167,-0.10448623795038663
-0.39779559118236474,0.021097879955208843
-0.4008016032064128,-0.08690841497737081
-0.4038076152304608,-0.26780153568806364
-0.4068136272545091,-0.48916971189113867
-0.40981963927855714,-0.3662603664854551
-0.4128256513026052,-0.2569305247490029
-0.4158316633266532,-0.2198874679875694
-0.4188376753507015,0.03400955308012038
-0.42184368737474953,-0.40810643225067
-0.4248496993987976,-0.2901908635437287
-0.4278557114228456,-0.19884095668734653
-0.43086172344689366,0.2708637391984541
-0.43386773547094193,-0.09722540445335044
-0.43687374749499,-0.4093037215562141
-0.439879759519038,-0.4734320217444855
-0.44288577154308606,-0.28584925178015985
-0.4458917835671343,-0.6932571231134681
-0.44889779559118237,0.030335762293037055
-0.4519038076152304,-0.18829587305457923
-0.45490981963927846,-0.3557177451911433
-0.4579158316633267,0.13498409879683085
-0.46092184368737477,-0.4570865725524262
-0.4639278557114228,-0.19310469217202145
-0.46693386773547085,-0.2525646186007845
-0.4699398797595191,-0.34613141899208044
-0.47294589178356716,-0.23613994272595729
-0.4759519038076152,-0.018018540351339263
-0.47895791583166325,-0.05541578291970739
-0.4819639278557115,-0.04494668143945105
-0.48496993987975956,-0.41507305373883785
-0.4879759519038076,0.3281013309210609
-0.49098196392785565,-0.4146855544308556
-0.4939879759519037,-0.12771712441549743
-0.49699398797595196,-0.6042948590736966
-0.5,-0.03675929423708532
